shift_key,shift_date,shift_name,crew,tonnes_milled,avg_throughput_tph,avg_head_grade_gpt,avg_tails_grade_gpt,avg_recovery_pct,avg_grind_p80_um,avg_mill_power_kw,specific_energy_kwh_t,cyanide_kg_per_t,lime_kg_per_t,gold_in_feed_oz,gold_recovered_oz,gold_in_tails_oz,gold_poured_oz,scheduled_minutes,running_minutes,downtime_minutes,availability_pct,utilization_pct,quality_pct,oee_pct
202504111,2025-04-11,Night,A,8276.627830883706,689.7189859069755,1.745966698626066,0.15618513857809382,91.04685861354523,106.1367628002338,8614.671215947934,12.490117557978634,0.44612505693966736,0.8448737225408278,464.60132616571804,423.0099295384891,41.5608284899481,423.00992953848873,720,720,0,100,91.96253145426338,99.84570282363833,91.82063586491874
202504120,2025-04-12,Day,B,2068.1953302208117,593.7402861877929,1.7418440026254336,0.15240376829795135,91.31141755824179,104.17648117020975,7467.52587838139,12.577091452439362,0.4465329094164206,0.8432970352846342,113.58233777410317,103.65369661914254,9.940254916436915,105.75544413225842,720,209,511,29.02777777777778,79.16537149170571,100,22.979948113564575
202504121,2025-04-12,Night,C,7817.17986347267,677.7901615727749,1.6936254648719162,0.15312676508463283,90.96006536301007,105.8852303511645,8524.810584813149,12.57735958431706,0.4439713892622844,0.8401893501055147,425.65578650233994,387.17992492985246,38.485069443371735,387.17992492985246,720,692,28,96.11111111111111,90.37202154303664,100,86.85755403858522
202504130,2025-04-13,Day,D,8461.11828728546,705.0931906071218,1.6478370184078184,0.15141898063040826,90.81549472436983,107.59666764600622,8813.654823320434,12.49998573341975,0.45136425911731604,0.8413257520207761,432.72545867040174,393.04555682992236,39.65715046093865,407.4726530692943,720,720,0,100,94.0124254142829,100,94.0124254142829
202504131,2025-04-13,Night,A,8365.232331845395,697.1026943204495,1.731606025767433,0.15404064377972598,90.97365295386373,105.28590328100722,8725.981453367636,12.517497815546257,0.4431993012761505,0.8448309832284857,465.7127820761195,423.678152111738,41.42899464424,424.2591893335035,720,720,0,100,92.94702590939328,100,92.94702590939328
202504140,2025-04-14,Day,B,8405.132415004355,700.4277012503628,1.722474745824976,0.15283110284472096,91.11774562402059,105.67545416121567,8798.814356892814,12.562059354856583,0.45116045678036176,0.8224209475996261,465.4665590362519,424.13492569859164,41.29974487421381,424.13492569859136,720,720,0,100,93.39036016671506,99.84570282363833,93.24626147798382
202504141,2025-04-14,Night,C,2954.951250834094,642.380706703064,1.6726300958672635,0.15065093979320654,90.9941453003385,103.92773513936547,8142.751362790114,12.67589651716306,0.45360146982861504,0.8522770044323598,158.9063636115986,144.59634224885932,14.312425129954201,144.5963422488593,720,276,444,38.333333333333336,85.65076089374186,100,32.83279167593438
202504150,2025-04-15,Day,D,8434.854246733827,702.9045205611523,1.6541216885188008,0.15037695213159233,90.90398643263715,104.68485018787736,8793.136414373117,12.509716692892034,0.4515411416369479,0.8368650802466578,448.57606880197187,407.77905436802064,40.78025364990871,407.779054368021,720,720,0,100,93.72060274148697,100,93.72060274148696
202504151,2025-04-15,Night,A,8352.517374335031,696.0431145279193,1.6375587647923981,0.14961077740746112,90.86081150740031,103.8206330581762,8739.25407141913,12.555621755336801,0.43886563371258214,0.8448494550456116,439.7494891768215,399.56653760104024,40.17642869055687,399.5665376010401,720,720,0,100,92.80574860372259,99.92285141181917,92.73415027892416
202504160,2025-04-16,Day,B,8468.454046644618,705.7045038870516,1.6357479623233404,0.1486380718315789,90.91258157841422,105.7654059023025,8846.046672762397,12.535057696299203,0.4554041572826246,0.8628251838722991,445.3603865542061,404.8856261048129,40.46925972235965,404.8856261048133,720,720,0,100,94.09393385160688,100,94.09393385160688
202504161,2025-04-16,Night,C,8431.892237504351,702.6576864586959,1.635292714382647,0.14975206398654542,90.84538497792997,105.95543473669342,8788.640694771237,12.50771302177715,0.4443321239115383,0.8273665196458927,443.31416815918345,402.73280815836335,40.59653118516986,402.73280815836404,720,720,0,100,93.68769152782613,99.92285141181917,93.6154127965132
202504170,2025-04-17,Day,D,8377.326792030211,698.1105660025175,1.6143720960293175,0.146301469976939,90.93003218233271,105.2194139894039,8708.687922352752,12.474654225934385,0.4583958508827122,0.8405773956826251,434.81063867343505,395.3822398327089,39.40444446233788,395.3822398327089,720,720,0,100,93.08140880033568,99.76855423545749,92.8659758220908
202504171,2025-04-17,Night,A,8300.947454965217,691.7456212471013,1.5285402802694632,0.14129038635404692,90.7481395826874,106.5643836049437,8666.188681801646,12.527999333306889,0.4651581400384506,0.8558138747407763,407.93936417148774,370.2058443840696,37.70781255607662,370.2058443840695,720,720,0,100,92.23274949961352,99.92285141181917,92.1615932355342
202504180,2025-04-18,Day,B,8416.876057142825,701.4063380952355,1.4957302415865301,0.13977467964745702,90.7008251150869,104.89611412598593,8797.66101733068,12.542887823372011,0.44032191629242456,0.8698040765510999,404.757839109296,367.1183892516382,37.82426518052444,366.92657253722155,720,720,0,100,93.52084507936472,100,93.52084507936472
202504181,2025-04-18,Night,C,7319.144951334483,668.4150640488112,1.4785748762425077,0.13963477447763437,90.55403909100612,108.85752632765016,8339.510756947515,12.476545196980357,0.43599745357724723,0.8498283693232552,347.93228776984694,315.07325627901434,32.858293020435156,315.07325627901463,720,657,63,91.25,89.12200853984149,100,81.32383279260536
202504190,2025-04-19,Day,D,8366.722261719855,697.2268551433212,1.432911292230516,0.137193713772764,90.42648877084734,106.71878083009864,8686.048306449708,12.457994471059513,0.4447757491728255,0.8645883959408859,385.4479319101337,348.55480874469697,36.904610586511865,348.554808744697,720,720,0,100,92.96358068577618,100,92.96358068577618
202504191,2025-04-19,Night,A,7136.414824903298,672.1897794257424,1.4320069806237623,0.13401966291922016,90.65587121962734,105.1282560219763,8456.429468802231,12.580419589281219,0.44331105901154844,0.8532649663317863,328.5612059256484,297.86205554384065,30.749614116620734,297.78928050148875,720,637,83,88.47222222222223,89.62530392343231,100,79.2934980544811
202504200,2025-04-20,Day,B,8354.566210448425,696.213850870702,1.4633771584391218,0.13762550014024788,90.59789871614323,103.4258738193933,8728.25257626394,12.101437281321639,0.4597730852814747,0.8611190264857591,393.0712132168298,356.12237613919524,36.96697190996281,356.1223761391955,720,720,0,100,92.82851344942694,99.92255266418836,92.75662023888681
202504201,2025-04-20,Night,C,8308.795227336806,692.3996022780673,1.433882134293361,0.13734696789582954,90.41914946052353,106.3594211014891,8629.660865480324,12.030653737812766,0.43524414058857736,0.8470238714458466,383.03862653644535,346.3385038464747,36.690040752680424,346.3385038464744,720,720,0,100,92.31994697040898,100,92.31994697040898
202504210,2025-04-21,Day,D,8420.87526693516,701.73960557793,1.3356112739293953,0.2097309467983245,90.21322063458038,105.14236455863364,8806.016120245378,12.548837275605997,0.44325108848127986,0.8470498481165241,349.1844249741761,314.91047874095625,54.8454933505018,326.2142881767908,720,720,0,100,93.565280743724,100,93.56528074372399
202504211,2025-04-21,Night,A,4379.488282082419,673.7674280126798,1.336777535906693,0.12832982090469966,90.40446840409766,104.47029146423381,8383.226856532037,11.644731094699345,0.4650769128499843,0.8885095683172534,188.22338068181404,170.16438032201117,18.069328728351927,170.1643803220112,720,390,330,54.166666666666664,89.83565706835732,100,48.66098091202688
202504220,2025-04-22,Day,B,7918.502892829087,690.5671127467227,1.3475953265673595,0.12983101680224757,90.36473110978427,104.85120072800318,8655.588270960368,12.53402907725053,0.4551783453856597,0.8732473991892262,343.0786069481015,310.0316619197746,33.05313064318067,310.0316619197747,720,688,32,95.55555555555556,92.07561503289637,99.92285141181917,87.91548755158013
202504221,2025-04-22,Night,C,8322.957700505132,693.5798083754278,1.425406429108741,0.1346736089718047,90.41140576650837,106.27838482067096,8614.589852406589,12.420473820575236,0.4511895268183989,0.8532132433617274,381.4235138979742,344.8468603031904,36.037217255618806,345.38022243427,720,720,0,100,92.47730778339037,99.92285141181917,92.40596284604784
202504230,2025-04-23,Day,D,8448.81488458245,704.0679070485374,1.2805410275732558,0.127961425011725,90.00303503130489,107.68626850750609,8761.56013309488,12.444197563021243,0.43879447448124603,0.8301697714136695,335.8382620277601,302.28231276041515,33.56180919316973,313.0748069667604,720,720,0,100,93.87572093980499,100,93.87572093980499
202504231,2025-04-23,Night,A,8265.082636826095,688.7568864021746,1.221146765735164,0.12026889041120299,90.15232983766958,106.43459887078046,8592.434528813004,12.47527930166605,0.46134302876890104,0.8626809824617402,324.4935926421592,292.54544115096166,31.95888113344211,292.54544115096155,720,720,0,100,91.83425152028994,100,91.83425152028995
202504240,2025-04-24,Day,B,8294.08628979199,691.1738574826659,1.1820836134074502,0.1204442217264569,89.81737448021633,107.99047587027114,8620.594574590232,12.472396751213106,0.4611365743523691,0.8400959921416673,315.2156768323247,283.11269426319825,32.117784597832255,283.1126942631981,720,720,0,100,92.15651433102212,100,92.15651433102211
202504241,2025-04-24,Night,C,8280.413424129441,690.0344520107868,1.1758396385738656,0.11782209280682258,89.82593779963821,108.51059855162849,8571.880312064732,12.422394689259276,0.4510439997320915,0.8410454041464495,313.03376116044194,281.1937922526018,31.36677115584193,281.63104155510985,720,720,0,100,92.00459360143823,100,92.00459360143823
202504250,2025-04-25,Day,D,8480.031776718008,706.6693147265006,1.101122883229303,0.1128807314262986,89.7552932690489,107.07299717388887,8832.139248094501,12.498263422563875,0.44487987554362723,0.858071082171279,300.2094299585132,269.45300858049734,30.775729531117346,269.4530085804973,720,720,0,100,94.22257529686675,99.92285141181917,94.1498839102776
202504251,2025-04-25,Night,A,8327.111942475245,693.9259952062704,1.1561272639689464,0.11704225044094917,89.73544463035569,106.46871782858487,8655.590417843,12.473362401231435,0.46243282829657417,0.8491225743553545,309.5217042365194,277.7575082275433,31.334886697329164,278.1736231437102,720,720,0,100,92.52346602750272,100,92.52346602750272
202504260,2025-04-26,Day,B,8095.6786367363975,698.9075082074588,1.1554667936305822,0.11678501677016909,89.89843725914446,107.06056617337259,8731.50663466897,12.493078886880651,0.448348539329099,0.8476090688064245,300.74733756624306,270.3735239413621,30.397050832502423,279.8676715102069,720,695,25,96.52777777777777,93.18766776099451,100,89.95198485262665
202504261,2025-04-26,Night,C,7918.6008179072915,680.6820187312858,1.265066708064096,0.1253497039736049,90.09406393393624,108.73656711045214,8493.666560942378,12.478170903902544,0.44392212920963475,0.8574438037888756,322.0719771489866,290.175477457738,31.912646769116968,290.17547745773817,720,698,22,96.94444444444444,90.75760249750478,100,87.98445353230323
202504270,2025-04-27,Day,D,7736.591803190883,675.6848736411251,1.29521559369022,0.12720593150689732,90.18158783499248,105.96549643409575,8438.654834310664,12.489039141629009,0.4598096640257489,0.8484661192810835,322.1683032396163,290.55189762372686,31.6408475278083,290.5518976237269,720,687,33,95.41666666666667,90.09131648548336,100,85.96213114656537
202504271,2025-04-27,Night,A,8380.829052748551,698.4024210623793,1.1766251652679296,0.11627473611178539,90.11873881643999,103.55671654645481,8754.849012489043,12.535536459297418,0.44608737684018734,0.8179676961964022,317.04154595580553,285.71261469105093,31.330217286394237,285.7126146910511,720,720,0,100,93.12032280831724,100,93.12032280831724
202504280,2025-04-28,Day,B,7399.600188445987,691.5514194809334,1.2113615766966315,0.12032659662126977,90.05715372220308,104.06112951559903,8637.965513884936,12.49070607123971,0.452520763660259,0.8447306516832325,288.1861538771969,259.53147165056345,28.626018652481065,259.5314716505636,720,642,78,89.16666666666667,92.20685593079112,99.76855423545749,82.02749030240832
202504281,2025-04-28,Night,C,4237.974366802114,685.3866900488594,1.1449512654740464,0.11806193233876842,89.6927053508983,107.56698939250606,8525.80637155712,12.439410474909192,0.4610989155223104,0.840002995339833,156.00423533090841,139.9222581697218,16.08641523145818,139.9222581697218,720,371,349,51.52777777777778,91.38489200651458,100,47.08860407557904
202504290,2025-04-29,Day,D,8370.925128021456,697.5770940017879,1.1466020986092291,0.1153172847657721,89.82465359385829,105.20027978962699,8722.644618471893,12.50420160506236,0.44367387414325726,0.840050447382599,308.58673391426544,277.1925200862239,31.035512941145136,277.609845882289,720,720,0,100,93.01027920023839,99.92285141181917,92.93852308297235
202504291,2025-04-29,Night,A,8333.649873571614,694.4708227976346,1.114792898793236,0.1143053976405384,89.73167551205154,107.36742010537104,8688.706060337749,12.511261488763218,0.44603460984860605,0.8643249067026352,298.6898782996114,268.0268703637081,30.62619554466098,268.02687036370804,720,720,0,100,92.59610970635129,99.84570282363833,92.45323652365364
202504300,2025-04-30,Day,B,8412.123596675561,701.0102997229634,1.135562629846438,0.11489365658451264,89.92133020140373,104.40520950399215,8785.376377462524,12.532449781314869,0.4489803065913267,0.8420916790454702,307.1197877799365,276.1801418880139,31.07368497347272,276.06035510915666,720,720,0,100,93.46803996306178,99.92285141181917,93.39593068982998
202504301,2025-04-30,Night,C,8271.600680679916,689.3000567233264,1.0914822538721973,0.1130621595983881,89.66735167621266,108.71336923665785,8659.698563051606,12.563031844530178,0.4490700509096216,0.8537119156773358,290.26675738319125,260.27077658604554,30.06754011156619,260.19459399594245,720,720,0,100,91.90667422977685,99.84570282363833,91.7648648265524
202505010,2025-05-01,Day,D,8426.808408843768,702.234034070314,1.1051135320783072,0.11171437037217605,89.8812594637835,104.09854435242869,8828.22827679048,12.571632601769508,0.4457501056104432,0.8401417250667087,299.4063996358284,269.1281087367239,30.26657121627445,269.1281087367238,720,720,0,100,93.63120454270855,100,93.63120454270855
202505011,2025-05-01,Night,A,7234.078200505416,679.2561690615414,1.1790214704745845,0.11651761192286043,90.12713323834164,104.94235384223212,8527.618129443852,12.554347708355138,0.4559344782848833,0.8517295047218427,274.21801017074824,247.1409522351013,27.099784432655923,247.14095223510122,720,639,81,88.75,90.56748920820553,99.84570282363833,80.25462469006936
202505020,2025-05-02,Day,B,8400.2023570264,700.0168630855334,1.3321668566049438,0.13007233973412866,90.2290609709115,106.86388281508465,8746.659227147216,12.494926463047912,0.44186419415670164,0.8451440079643515,359.78200253179733,324.6401160803542,35.12899801666437,324.64011608035423,720,720,0,100,93.33558174473778,99.92225159384233,93.26301481755326
202505021,2025-05-02,Night,C,8238.752046762855,686.5626705635711,1.3088772222375546,0.12672457273013438,90.34317749184018,106.33895113163538,8558.99485797172,12.46644366922249,0.4524662284593476,0.861389004403368,334.83790672317815,302.49869525329717,32.359198687587515,313.15452259637584,720,720,0,100,91.54168940847616,99.92255266418836,91.47079280887232
202505030,2025-05-03,Day,D,8383.381012658754,698.6150843882295,1.2348363019327917,0.12262684678781512,90.06893837219098,107.10790836176301,8731.326168870184,12.498049876086087,0.4519905234613279,0.8514944680689541,332.8278466722768,299.79585383738686,33.05185415809154,299.79585383738663,720,720,0,100,93.14867791843061,99.84570282363833,93.00495213858424
202505031,2025-05-03,Night,A,8351.98517397757,695.9987644981308,1.2808312230043801,0.12540371372779058,90.20088593030569,103.63819626249014,8722.661725183898,12.532582197144581,0.44331863309622294,0.861467238886599,343.93207723003303,310.28573928336175,33.67372607734432,310.28573928336203,720,720,0,100,92.79983526641743,100,92.79983526641743
202505040,2025-05-04,Day,B,8316.929098319264,693.0774248599387,1.2584435395784617,0.12277712657869413,90.24385529019978,105.13742693037034,8694.552302044436,12.544849954969294,0.45137342396224567,0.8260881788532171,336.50211390232744,303.6732775012169,32.830048653929545,303.6732775012171,720,720,0,100,92.41032331465848,99.84570282363833,92.26773679511729
202505041,2025-05-04,Night,C,8355.498698445499,696.2915582037916,1.236329257167433,0.12242966140767947,90.0892170604642,105.37180917627555,8710.81025831659,12.510291350921559,0.4557958364914106,0.8639254685568126,332.12195426051466,299.20806611486046,32.888955891355174,299.2080661148606,720,720,0,100,92.83887442717221,100,92.83887442717221
202505050,2025-05-05,Day,D,5220.39579196746,691.4431512539683,1.3097333962554516,0.12866447153809474,89.96019877808584,105.9103435237241,8616.209089938415,12.461196664270187,0.44013919319260236,0.8458696661265995,219.82515827334163,197.7556775479018,21.594996280068173,198.23635355866904,720,453,267,62.916666666666664,92.19242016719576,100,58.004397688527334
202505051,2025-05-05,Night,A,7167.200888046357,688.0512852524503,1.3499487922388649,0.12931454705599343,90.32850867969492,105.41242137359653,8616.24568606219,12.522679443729018,0.4588683889136007,0.8609411194330338,303.1542958513766,273.84598555280576,29.061356688263288,281.2463095264359,720,625,95,86.80555555555556,91.74017136699338,99.92267244045777,79.57398518346825
202505060,2025-05-06,Day,B,8419.161915661189,701.596826305099,1.410476289640369,0.13440016000856625,90.46106960632224,104.8135192434719,8817.434856149132,12.131289088731865,0.4424834922014253,0.8414430192534752,376.3243200200642,340.4293670021192,35.853831668017456,345.3673065917133,720,720,0,100,93.54624350734653,100,93.54624350734653
202505061,2025-05-06,Night,C,8298.334057629223,691.5278381357687,1.3682949793254116,0.13107509800622885,90.41703706618974,103.70078802124092,8676.367618620247,12.546664270248513,0.4520619437938689,0.8827813142973994,351.74575697492224,318.033377982509,33.723852060345955,330.09814205903973,720,720,0,100,92.20371175143582,100,92.20371175143582
202505070,2025-05-07,Day,D,8322.688961927279,693.55741349394,1.441328493677789,0.13678112114076893,90.49943242871389,105.2997397537318,8635.562600091662,12.45111425828212,0.4412217647256753,0.8735933453083998,385.6716347814662,349.0366965797325,36.599983160670824,349.0366965797325,720,720,0,100,92.474321799192,99.92285141181917,92.40297916549413
202505071,2025-05-07,Night,A,8321.6296832172,693.4691402681,1.4117976148916513,0.13605561630898436,90.35499505054973,106.54882545052563,8670.699790226492,12.503367903111506,0.45800534480171073,0.8579925223318317,377.7216616110778,341.30917695365474,36.401218504461674,341.3091769536552,720,720,0,100,92.46255203574667,99.84570282363833,92.31988492876357
202505080,2025-05-08,Day,B,6386.566861538481,658.4089547977816,1.4593308102448461,0.13560518525497708,90.700523562536,104.9256892943113,8207.18270763486,12.465174794221243,0.4283315773398163,0.8615510119836491,299.6486165408954,271.79838850662566,27.844204941173114,271.79838850662566,720,582,138,80.83333333333333,87.78786063970422,100,70.96185401709424
202505081,2025-05-08,Night,C,8318.208764764835,693.1840637304028,1.5149536084874482,0.14255903091185898,90.59423947001851,106.30234577436946,8670.947006699153,12.50886663498298,0.44455506297238195,0.8247105108328828,405.15407539045293,367.0435432407466,38.125505648532716,367.0435432407467,720,720,0,100,92.42454183072039,100,92.42454183072039
202505090,2025-05-09,Day,D,8379.377146066481,698.2814288388734,1.5846047724809902,0.14747986087799686,90.70823540497867,107.44319924682557,8673.506272244242,12.4212186004529,0.45343946555299536,0.8620981278006237,426.8976456058149,387.2244632079524,39.731551031817474,387.2244632079521,720,720,0,100,93.10419051184978,100,93.10419051184978
202505091,2025-05-09,Night,A,8368.035148293586,697.3362623577989,1.5792327516646376,0.14697291250118746,90.68651288824663,106.40907727964829,8675.100732220892,12.440340766001572,0.4483387866117604,0.8305699198343259,424.8745327810454,385.3047927028632,39.54138328538933,385.3047927028631,720,720,0,100,92.97816831437318,99.92285141181917,92.90643697020224
202505100,2025-05-10,Day,B,7651.73936114318,672.1879380213628,1.6499580781789445,0.14837080128571659,91.0006368163615,105.65828673191652,8348.079870671489,12.419264611091815,0.4551433379857028,0.853710647731101,390.13496940459885,355.03033841018674,35.06267967095756,369.3636055326044,720,683,37,94.86111111111111,89.62505840284837,99.92255266418836,84.95348103183026
202505101,2025-05-10,Night,C,3939.724085826005,658.4497079374939,1.5947336140921096,0.1417932927898503,91.11147761243211,100.62892929761348,8274.622690266548,12.566825667195905,0.45174560834644895,0.8449354647141342,201.997045870931,184.0509909538443,17.960257446612918,184.05099095384438,720,359,361,49.861111111111114,87.79329439166585,100,43.77471206473339
202505110,2025-05-11,Day,D,7656.329472175903,686.6663203745204,1.6462472349504025,0.15031059504910885,90.87668603832573,106.70321255704846,8501.187927186527,12.38037701128231,0.44827604557129186,0.8414584378190935,389.9695412901173,354.3378792115256,35.60468256905237,368.27446068318943,720,669,51,92.91666666666667,91.5555093832694,99.92255266418836,85.00444276643046
202505111,2025-05-11,Night,A,7456.225308745655,687.2097058751756,1.6355543205621692,0.150179232660373,90.80579333384163,106.03385092323153,8645.323086704679,12.580327391759816,0.4524231465160379,0.8452233184471812,392.08033227989324,356.0384900070479,36.00144776773879,356.03849000704815,720,651,69,90.41666666666667,91.62796078335674,99.92285141181917,82.7830326243153
202505120,2025-05-12,Day,B,7264.8068272232,692.9863428193831,1.668216945646703,0.15336959620351176,90.84190654520285,108.01958661632973,8665.377334738994,12.504398426503334,0.44573258770678487,0.87561125144104,373.60524382623765,339.3832706838751,34.274488384845405,367.4840685738772,720,629,91,87.36111111111111,92.39817904258442,100,80.72007585803556
202505121,2025-05-12,Night,C,4897.419990261102,693.0311306973257,1.7913715755858715,0.15679547594541263,91.2363777345081,107.88906673346258,8560.16293203678,12.351772601360015,0.4454336252210468,0.8185497569142052,282.06168142140865,257.36368989613135,24.688342824669927,257.3636898961316,720,424,296,58.888888888888886,92.40415075964343,100,54.4157776695678
202505130,2025-05-13,Day,D,8368.8019722325,697.4001643527083,1.620967316494411,0.14935451448730208,90.78779495178705,105.72334526566887,8740.768234655492,12.53336130594152,0.4407583127308866,0.8018227071925333,436.14270399516397,395.9568012772348,40.18580827604332,395.95680127723426,720,720,0,100,92.98668858036112,100,92.98668858036112
202505131,2025-05-13,Night,A,7980.942592344564,679.229156795282,1.6623864101706296,0.24030468826217083,90.95992356058935,106.16420473608963,8482.921909812329,12.489042652167917,0.4560682863451318,0.9074865966781142,426.55715279603595,387.99769925358135,61.660563994943544,387.9976992535819,720,705,15,97.91666666666667,90.56388757270427,100,88.6771399149396
202505140,2025-05-14,Day,B,8056.917189832036,695.5611962444923,1.7462506662245827,0.15272750416451852,91.22744335565748,104.14810350592411,8671.102973450203,12.466340877362972,0.4540747888841454,0.8354037341084097,435.48500871496725,397.324986456564,38.14602209930195,428.24872347963503,720,695,25,96.52777777777777,92.74149283259898,99.84450318768465,89.38209933812178
202505141,2025-05-14,Night,C,8371.17803821695,697.5981698514126,1.7803316563537936,0.15502215248395237,91.16243529237492,104.00756165203337,8738.295558935915,12.526259294512139,0.43866905268257733,0.8623931220931672,479.1577918521085,436.8216186659044,41.722603767266996,437.4378415917514,720,720,0,100,93.01308931352169,99.92285141181917,92.94133102829292
202505150,2025-05-15,Day,D,8027.204230622567,692.9960486868403,1.753387301272422,0.15380003935523992,91.26523248346005,103.78971009037913,8685.6284257677,12.533445814339224,0.45108168035447604,0.8599333369010574,452.51526230321207,412.99335880443823,39.692807801547744,428.00732069099183,720,695,25,96.52777777777777,92.39947315824536,100,89.19115811802851
202505151,2025-05-15,Night,A,7933.239970308558,686.8606034899185,1.80588951719506,0.1552162723743721,91.40025283127262,104.97740969871225,8608.05535214935,12.532463367984818,0.4619883615528009,0.8458578566621694,460.6094357841396,420.9941174575872,39.58939844444235,420.99411745758727,720,693,27,96.25,91.58141379865582,99.76765799256506,87.94230801452129
202505160,2025-05-16,Day,B,8373.717627474627,697.8098022895523,1.793472404005773,0.15978042966726072,91.09031500589897,105.58106833921624,8812.178597351345,12.628338794379362,0.44559309354752963,0.8548407674755438,482.8409241957297,439.8217704481913,43.01629071995614,439.82177044819144,720,720,0,100,93.04130697194032,100,93.04130697194032
202505161,2025-05-16,Night,C,8354.528618129501,696.2107181774584,1.775128212220504,0.16020820140780925,90.97561068558927,108.52998442853425,8659.970583867858,12.438720573762415,0.4384689727117565,0.8447711553021996,476.807128193632,433.78362988179094,43.03261696842191,433.78362988179094,720,720,0,100,92.82809575699444,100,92.82809575699444
202505170,2025-05-17,Day,D,8473.278852119278,706.1065710099399,1.7747178912275696,0.1582060534354231,91.11327697984834,106.27078190868404,8821.305611499745,12.492881349174654,0.431969383253453,0.843946784916313,483.4726250351629,440.511366977295,43.09884761344825,440.3811940771746,720,720,0,100,94.14754280132533,99.92255266418836,94.07462803769357
202505171,2025-05-17,Night,A,8322.191936094368,693.5159946745307,1.7159268285873874,0.15317348405525136,91.07447459006873,104.64998299629067,8706.535771841041,12.554196065697154,0.4600921468256768,0.8030312550811024,459.12141937128837,418.13717737430466,40.983814832819334,418.1371773743046,720,720,0,100,92.46879928993742,100,92.46879928993741
202505180,2025-05-18,Day,B,8427.333843927723,702.2778203273103,1.6962026141819178,0.15371038453681204,90.94454852139413,106.51331319793579,8803.751509241594,12.53599537735427,0.44398777797991595,0.8599948669465884,444.48824942359647,404.2672090427781,40.24044614030704,417.971860467727,720,720,0,100,93.63704271030804,100,93.63704271030804
202505181,2025-05-18,Night,C,8274.83957421223,689.5699645176858,1.7196050566084895,0.15694564184988755,90.8674073880918,110.34080631948702,8579.494037182565,12.441803556776756,0.45291199394147375,0.8142413650298946,457.48763284365015,415.70843288898186,41.75417483165704,415.70843288898146,720,720,0,100,91.94266193569143,99.92255266418836,91.87145479354793
202505190,2025-05-19,Day,D,8511.982695244322,709.3318912703602,1.7761926647131463,0.15857602297981044,91.07073302134218,106.16865803244504,8870.583901154127,12.505547840613195,0.4537699461098243,0.8451300763059681,486.0846047107571,442.6865371586335,43.39696080165586,442.6865371586333,720,720,0,100,94.5775855027147,100,94.5775855027147
202505191,2025-05-19,Night,A,3915.6778133219377,656.2588513947383,1.7365045607512368,0.1530761228494841,91.17172707062181,104.60484704709627,8244.216521317612,12.562446211272103,0.4583535506505929,0.8567150898947555,218.61197142005602,199.32650343327217,19.271053903243008,199.32650343327222,720,358,362,49.72222222222222,87.50118018596511,100,43.507531259132655
202505200,2025-05-20,Day,B,8419.064421608513,701.5887018007094,1.6476992354446685,0.1495951757097677,90.92213406355258,104.65659836240468,8759.764750939845,12.485612622405243,0.46285321817426534,0.8208061579900927,445.99792170641695,405.51742076653613,40.49230346693522,405.5174207665363,720,720,0,100,93.54516024009459,100,93.5451602400946
202505201,2025-05-20,Night,C,8286.671483715421,690.5559569762851,1.7295777200603775,0.15389694479011273,91.09558443680193,106.47104727321313,8602.622095768853,12.457530789303263,0.43118478338238153,0.8376915937782203,460.7987224017947,419.7826313826843,41.00163566997609,419.78263138268466,720,720,0,100,92.07412759683801,99.92255266418836,92.00281863804244
202505210,2025-05-21,Day,D,8391.701814301181,699.3084845250985,1.670062992945098,0.14885152469816318,91.08676396395285,104.79727364444298,8764.595711201173,12.533232336160236,0.445584862049083,0.8467990612880264,434.83602301439754,396.04374335548414,38.79259100219121,410.4218637003726,720,720,0,100,93.24113127001313,100,93.24113127001313
202505211,2025-05-21,Night,A,8359.329225390456,696.6107687825381,1.679685556000991,0.15144227496029655,90.9767656332551,105.63163001498016,8682.988610268976,12.464620128460227,0.44448121654392386,0.8535708959642198,435.30994612235446,396.0708619128037,39.24613603861093,410.7026903378787,720,720,0,100,92.88143583767175,100,92.88143583767175
202505220,2025-05-22,Day,B,8375.365234042798,697.9471028368997,1.6242842045246828,0.14746228798650274,90.9632437250308,103.59294823660619,8728.679130501268,12.506218730649326,0.44674880725007016,0.8684343741320202,437.3779029353043,397.85072575163315,39.70779627229847,397.67521832963024,720,720,0,100,93.05961371158664,99.92285141181917,92.98781953344162
202505221,2025-05-22,Night,C,8335.162468106018,694.5968723421682,1.663001324171223,0.15044921402838865,90.95848407976938,105.88795552263238,8629.287387400089,12.423446938801044,0.43208662563044087,0.8330706114876625,445.65391550190253,405.3588759728256,40.317635555311114,405.3588759728255,720,720,0,100,92.6129163122891,99.92255266418836,92.54119007598777
202505230,2025-05-23,Day,D,8435.260462827055,702.9383719022546,1.5793403035667182,0.1480858327890783,90.6448116086371,107.95758357821809,8711.715535879272,12.39328493663547,0.4521116148359799,0.8676724955920474,428.3169661606968,388.2745709461947,40.16086620999651,388.1707042080074,720,720,0,100,93.72511625363394,99.92285141181917,93.65280864967343
202505231,2025-05-23,Night,A,8356.603614600734,696.3836345500612,1.4646698136328629,0.2200235093496668,90.6152457525089,105.62431426331463,8719.045554580254,12.520463035024791,0.45358447496554205,0.8440988254810831,393.51436939040093,356.5865912893716,59.11394617879388,356.5865912893717,720,720,0,100,92.85115127334149,99.92285141181917,92.77951792102445
